file,TP,TN,FP,FN,BCR,N,train_pos,train_neg,eval_pos,eval_neg,seconds
automaton_10_2_5_8~6.txt,148,136,64,52,0.710000,400,100,100,200,200,4.495
automaton_10_2_5_8~7.txt,154,170,30,46,0.810000,400,100,100,200,200,2.511
automaton_10_2_5_8~8.txt,145,165,35,55,0.775000,400,100,100,200,200,2.605
automaton_10_2_5_8~9.txt,141,155,45,59,0.740000,400,100,100,200,200,4.680
automaton_10_2_5_9~0.txt,198,198,2,2,0.990000,400,100,100,200,200,0.466
automaton_10_2_5_9~1.txt,196,200,0,4,0.990000,400,100,100,200,200,0.402
automaton_10_2_5_9~2.txt,200,194,6,0,0.985000,400,100,100,200,200,0.324
automaton_10_2_5_9~3.txt,200,200,0,0,1.000000,400,100,100,200,200,0.431
automaton_10_2_5_9~4.txt,198,199,1,2,0.992500,400,100,100,200,200,0.358
automaton_10_2_5_9~5.txt,197,192,8,3,0.972500,400,100,100,200,200,0.472
automaton_10_2_5_9~6.txt,199,198,2,1,0.992500,400,100,100,200,200,0.362
automaton_10_2_5_9~7.txt,200,198,2,0,0.995000,400,100,100,200,200,0.314
automaton_10_2_5_9~8.txt,199,198,2,1,0.992500,400,100,100,200,200,0.287
automaton_10_2_5_9~9.txt,197,195,5,3,0.980000,400,100,100,200,200,0.416
automaton_5_2_2_0~0.txt,100,100,0,0,1.000000,200,50,50,100,100,0.025
automaton_5_2_2_0~1.txt,100,100,0,0,1.000000,200,50,50,100,100,0.021
automaton_5_2_2_0~2.txt,100,100,0,0,1.000000,200,50,50,100,100,0.027
automaton_5_2_2_0~3.txt,100,100,0,0,1.000000,200,50,50,100,100,0.024
automaton_5_2_2_0~4.txt,100,100,0,0,1.000000,200,50,50,100,100,0.022
automaton_5_2_2_0~5.txt,100,100,0,0,1.000000,200,50,50,100,100,0.027
automaton_5_2_2_0~6.txt,100,100,0,0,1.000000,200,50,50,100,100,0.025
automaton_5_2_2_0~7.txt,100,100,0,0,1.000000,200,50,50,100,100,0.027
automaton_5_2_2_0~8.txt,100,100,0,0,1.000000,200,50,50,100,100,0.022
automaton_5_2_2_0~9.txt,100,100,0,0,1.000000,200,50,50,100,100,0.024
automaton_5_2_2_1~0.txt,100,100,0,0,1.000000,200,50,50,100,100,0.007
automaton_5_2_2_1~1.txt,100,100,0,0,1.000000,200,50,50,100,100,0.007
automaton_5_2_2_1~2.txt,100,100,0,0,1.000000,200,50,50,100,100,0.007
automaton_5_2_2_1~3.txt,100,100,0,0,1.000000,200,50,50,100,100,0.006
automaton_5_2_2_1~4.txt,100,100,0,0,1.000000,200,50,50,100,100,0.009
automaton_5_2_2_1~5.txt,100,100,0,0,1.000000,200,50,50,100,100,0.008
automaton_5_2_2_1~6.txt,100,100,0,0,1.000000,200,50,50,100,100,0.007
automaton_5_2_2_1~7.txt,100,100,0,0,1.000000,200,50,50,100,100,0.007
automaton_5_2_2_1~8.txt,100,100,0,0,1.000000,200,50,50,100,100,0.007
automaton_5_2_2_1~9.txt,100,100,0,0,1.000000,200,50,50,100,100,0.007
automaton_5_2_2_2~0.txt,100,100,0,0,1.000000,200,50,50,100,100,0.014
automaton_5_2_2_2~1.txt,100,100,0,0,1.000000,200,50,50,100,100,0.017
automaton_5_2_2_2~2.txt,100,100,0,0,1.000000,200,50,50,100,100,0.015
automaton_5_2_2_2~3.txt,100,100,0,0,1.000000,200,50,50,100,100,0.018
automaton_5_2_2_2~4.txt,100,100,0,0,1.000000,200,50,50,100,100,0.017
automaton_5_2_2_2~5.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_2~6.txt,100,100,0,0,1.000000,200,50,50,100,100,0.015
automaton_5_2_2_2~7.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_2~8.txt,100,100,0,0,1.000000,200,50,50,100,100,0.015
automaton_5_2_2_2~9.txt,100,100,0,0,1.000000,200,50,50,100,100,0.015
automaton_5_2_2_3~0.txt,100,100,0,0,1.000000,200,50,50,100,100,0.012
automaton_5_2_2_3~1.txt,100,100,0,0,1.000000,200,50,50,100,100,0.011
automaton_5_2_2_3~2.txt,100,100,0,0,1.000000,200,50,50,100,100,0.011
automaton_5_2_2_3~3.txt,100,100,0,0,1.000000,200,50,50,100,100,0.011
automaton_5_2_2_3~4.txt,100,100,0,0,1.000000,200,50,50,100,100,0.012
automaton_5_2_2_3~5.txt,100,100,0,0,1.000000,200,50,50,100,100,0.014
automaton_5_2_2_3~6.txt,100,100,0,0,1.000000,200,50,50,100,100,0.012
automaton_5_2_2_3~7.txt,100,100,0,0,1.000000,200,50,50,100,100,0.012
automaton_5_2_2_3~8.txt,100,100,0,0,1.000000,200,50,50,100,100,0.012
automaton_5_2_2_3~9.txt,100,100,0,0,1.000000,200,50,50,100,100,0.011
automaton_5_2_2_4~0.txt,100,100,0,0,1.000000,200,50,50,100,100,0.014
automaton_5_2_2_4~1.txt,100,100,0,0,1.000000,200,50,50,100,100,0.012
automaton_5_2_2_4~2.txt,100,100,0,0,1.000000,200,50,50,100,100,0.013
automaton_5_2_2_4~3.txt,100,100,0,0,1.000000,200,50,50,100,100,0.019
automaton_5_2_2_4~4.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_4~5.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_4~6.txt,100,100,0,0,1.000000,200,50,50,100,100,0.024
automaton_5_2_2_4~7.txt,100,100,0,0,1.000000,200,50,50,100,100,0.024
automaton_5_2_2_4~8.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_4~9.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_5~0.txt,100,100,0,0,1.000000,200,50,50,100,100,0.020
automaton_5_2_2_5~1.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_5~2.txt,100,100,0,0,1.000000,200,50,50,100,100,0.018
automaton_5_2_2_5~3.txt,100,100,0,0,1.000000,200,50,50,100,100,0.021
automaton_5_2_2_5~4.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_5~5.txt,100,100,0,0,1.000000,200,50,50,100,100,0.018
automaton_5_2_2_5~6.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_5~7.txt,100,100,0,0,1.000000,200,50,50,100,100,0.017
automaton_5_2_2_5~8.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_5~9.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_6~0.txt,100,100,0,0,1.000000,200,50,50,100,100,0.009
automaton_5_2_2_6~1.txt,100,100,0,0,1.000000,200,50,50,100,100,0.007
automaton_5_2_2_6~2.txt,100,100,0,0,1.000000,200,50,50,100,100,0.008
automaton_5_2_2_6~3.txt,100,100,0,0,1.000000,200,50,50,100,100,0.008
automaton_5_2_2_6~4.txt,100,100,0,0,1.000000,200,50,50,100,100,0.007
automaton_5_2_2_6~5.txt,100,100,0,0,1.000000,200,50,50,100,100,0.010
automaton_5_2_2_6~6.txt,100,100,0,0,1.000000,200,50,50,100,100,0.007
automaton_5_2_2_6~7.txt,100,100,0,0,1.000000,200,50,50,100,100,0.007
automaton_5_2_2_6~8.txt,100,100,0,0,1.000000,200,50,50,100,100,0.009
automaton_5_2_2_6~9.txt,100,100,0,0,1.000000,200,50,50,100,100,0.013
automaton_5_2_2_7~0.txt,100,100,0,0,1.000000,200,50,50,100,100,0.021
automaton_5_2_2_7~1.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_7~2.txt,100,100,0,0,1.000000,200,50,50,100,100,0.022
automaton_5_2_2_7~3.txt,100,100,0,0,1.000000,200,50,50,100,100,0.023
automaton_5_2_2_7~4.txt,100,100,0,0,1.000000,200,50,50,100,100,0.019
automaton_5_2_2_7~5.txt,100,100,0,0,1.000000,200,50,50,100,100,0.018
automaton_5_2_2_7~6.txt,100,100,0,0,1.000000,200,50,50,100,100,0.019
automaton_5_2_2_7~7.txt,100,100,0,0,1.000000,200,50,50,100,100,0.018
automaton_5_2_2_7~8.txt,100,100,0,0,1.000000,200,50,50,100,100,0.018
automaton_5_2_2_7~9.txt,100,100,0,0,1.000000,200,50,50,100,100,0.019
automaton_5_2_2_8~0.txt,100,100,0,0,1.000000,200,50,50,100,100,0.015
automaton_5_2_2_8~1.txt,100,100,0,0,1.000000,200,50,50,100,100,0.015
automaton_5_2_2_8~2.txt,100,100,0,0,1.000000,200,50,50,100,100,0.015
automaton_5_2_2_8~3.txt,100,100,0,0,1.000000,200,50,50,100,100,0.019
automaton_5_2_2_8~4.txt,100,100,0,0,1.000000,200,50,50,100,100,0.014
automaton_5_2_2_8~5.txt,100,100,0,0,1.000000,200,50,50,100,100,0.014
automaton_5_2_2_8~6.txt,100,100,0,0,1.000000,200,50,50,100,100,0.015
automaton_5_2_2_8~7.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_8~8.txt,100,100,0,0,1.000000,200,50,50,100,100,0.015
automaton_5_2_2_8~9.txt,100,100,0,0,1.000000,200,50,50,100,100,0.014
automaton_5_2_2_9~0.txt,100,100,0,0,1.000000,200,50,50,100,100,0.013
automaton_5_2_2_9~1.txt,100,100,0,0,1.000000,200,50,50,100,100,0.013
automaton_5_2_2_9~2.txt,100,100,0,0,1.000000,200,50,50,100,100,0.012
automaton_5_2_2_9~3.txt,100,100,0,0,1.000000,200,50,50,100,100,0.015
automaton_5_2_2_9~4.txt,100,100,0,0,1.000000,200,50,50,100,100,0.014
automaton_5_2_2_9~5.txt,100,100,0,0,1.000000,200,50,50,100,100,0.014
automaton_5_2_2_9~6.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_9~7.txt,100,100,0,0,1.000000,200,50,50,100,100,0.013
automaton_5_2_2_9~8.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
automaton_5_2_2_9~9.txt,100,100,0,0,1.000000,200,50,50,100,100,0.016
